X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
86.0,86.0,train,0.0010577997027976553,59.00466581633443,0.733381362396154
87.0,87.0,train,0.0011596057258729674,66.1021386135518,0.7652333662419472
88.0,88.0,train,0.0010214933786194729,56.46874339045192,0.7210056715974873
89.0,89.0,train,0.0011474470921270321,64.93036511357508,0.7616389216853356
90.0,90.0,train,0.0012810922181671258,75.02672323394302,0.7983023323897219
91.0,91.0,train,7.116352507728686E-4,31.193928682707856,0.5890702675294579
92.0,92.0,train,0.0014702872872131212,85.87910724688506,0.8407727947814212
93.0,93.0,train,0.0010768111772151833,60.819425403540315,0.7396412186302082
94.0,94.0,train,9.740995053380164E-4,50.82442238707437,0.7039821544652649
95.0,95.0,train,7.487145155331105E-4,34.03759064166012,0.6076775231585849
96.0,96.0,train,8.498281213595396E-4,40.17526513260361,0.6542478731401413
97.0,97.0,train,0.0010011428224749102,54.46908740156018,0.7138192471807114
98.0,98.0,train,7.779225413987912E-4,36.31988616818444,0.6217396272987623
99.0,99.0,train,7.43950852251097E-4,33.47051099764646,0.6053349963004832
100.0,100.0,train,0.001268848371505555,73.99181826861651,0.7951923883028286
101.0,101.0,train,9.608762888384771E-4,49.344660911595184,0.6990497884016221
102.0,102.0,train,0.0013831558526097702,80.75752107037957,0.8224556205864757
103.0,103.0,train,8.943688976836594E-4,43.812544733989036,0.6729675638878596
104.0,104.0,train,0.0013876893187629877,81.04341803537527,0.8234586521951726
105.0,105.0,train,0.0015853514865838006,90.78151753542588,0.8620990028167088
106.0,106.0,train,9.923951466573764E-4,53.08835766314591,0.7106735559191358
107.0,107.0,train,0.0015177124592726443,87.38319950420934,0.8499355687549572
108.0,108.0,train,7.737780291457928E-4,35.807629256357366,0.6197753787900453
109.0,109.0,train,7.694745141737174E-4,35.385432950583834,0.6177249773478933
110.0,110.0,train,9.622050512257174E-4,49.7841729424334,0.6995491192772127
111.0,111.0,train,7.279323492577775E-4,32.201945567955825,0.5973548342703854
112.0,112.0,train,0.0012331429562149237,70.96742579341246,0.7858466728340232
113.0,113.0,train,7.619349013528005E-4,35.00708281626935,0.6141060524257006
114.0,114.0,train,8.380422579632087E-4,39.54613735125964,0.6491176590101366
115.0,115.0,train,8.661934280570115E-4,41.725512997995544,0.6612473004533442
116.0,116.0,train,0.0010511253218361805,58.582580978547924,0.7311481966495788
117.0,117.0,train,7.618749565339796E-4,35.00369218841207,0.6140771427736934
118.0,118.0,train,6.773598791053861E-4,28.795135098334615,0.5710860638536038
119.0,119.0,train,0.0010753996122749682,60.60709014575548,0.7391815306129936
120.0,120.0,train,0.0013946254925184208,81.27876704713715,0.824982327652031
121.0,121.0,train,2.779880058831037E-4,6.925256280167589,0.2934791581543872
122.0,122.0,train,7.778018420273294E-4,36.29845173875072,0.6216825667969206
123.0,123.0,train,0.0019244933150400377,98.0650507426932,0.9097386551340058
124.0,124.0,train,0.002071549382706754,99.3558611397836,0.9248915690604927
125.0,125.0,train,0.001539247519816236,89.06179768263796,0.8539203087184696
126.0,126.0,train,0.001928279995301301,98.15845164310358,0.9101647832880081
127.0,127.0,train,0.0011034262149656189,62.15503896473906,0.748158555007725
128.0,128.0,train,7.642128929060283E-4,35.11712363188631,0.6152030584764445
129.0,129.0,train,6.729217309067194E-4,28.633610237671256,0.5687005394116726
130.0,130.0,train,0.0010643046240971438,59.61887102498876,0.7355399788678436
131.0,131.0,train,0.001396109513486606,81.3746453088768,0.8253066122054964
132.0,132.0,train,7.285239892454912E-4,32.26106927227836,0.5976524298273617
133.0,133.0,train,7.725969442424141E-4,35.63048614284903,0.619213750621161
134.0,134.0,train,0.0012759527323534577,74.77077359957487,0.7970026926799667
135.0,135.0,train,0.0011551091120509962,65.29289993707805,0.7639103969685876
136.0,136.0,train,9.410271362081298E-4,47.76046668453303,0.6914911913411401
137.0,137.0,train,8.54794349627735E-4,40.79687528073239,0.6563870738250297
138.0,138.0,train,5.799379507359608E-4,22.399082896072617,0.5155545637778896
139.0,139.0,train,5.515498232329938E-4,21.202135580676504,0.4980595195300106
140.0,140.0,train,0.0012457040969073188,71.91840601485998,0.7891821396970525
141.0,141.0,train,0.0011552124731180654,65.41754486422576,0.7639408908547777
142.0,142.0,train,8.941438201351965E-4,43.6984908722112,0.6728755632022048
143.0,143.0,train,8.943275586263178E-4,43.801615306184914,0.6729506684444295
144.0,144.0,train,0.0012703111633187453,74.0792765989878,0.795566446085479
145.0,145.0,train,9.336462708583688E-4,47.009908847764585,0.688632374634632
146.0,146.0,train,0.001246405810681725,72.3689468924032,0.7893669320394706
147.0,147.0,train,6.537528730734622E-4,27.152501786836062,0.5582438463583833
148.0,148.0,train,4.120766281322855E-8,0.003093310425173205,5.1496033477205216E-5
149.0,149.0,train,3.0137512716677114E-4,7.925804231970453,0.31382977724620154
150.0,150.0,train,7.761708548973317E-4,36.00882603028345,0.6209106747934857
151.0,151.0,train,0.001322670847277253,78.07543901313583,0.808515105824047
152.0,152.0,train,0.001451561616747259,84.85533388459093,0.8370026926527512
153.0,153.0,train,0.0015014569967959684,86.60717982234304,0.8468559086916195
154.0,154.0,train,0.0013543335614269061,79.63371241169669,0.8159440256081101
155.0,155.0,train,0.0016063864071169213,91.10089956374802,0.8656768313661543
156.0,156.0,train,5.761893883263614E-4,22.162457507250654,0.5132798108345324
157.0,157.0,train,0.0012781644998527257,74.88089968587018,0.7975630133691809
158.0,158.0,train,4.7394307290618814E-4,16.914871735051914,0.44693973522201214
159.0,159.0,train,0.001158359983508,65.87056174364751,0.7648675948920172
160.0,160.0,train,8.953591197284497E-4,44.00981126182569,0.6733720109724989
161.0,161.0,train,6.990928557934356E-4,30.49065606002288,0.5825784980823141
162.0,162.0,train,0.0012281918259963117,70.65326990754595,0.7845175031356735
163.0,163.0,train,0.001093044278318079,61.66134036101378,0.7448697892393656
164.0,164.0,train,0.0012121119769225707,69.99732900608063,0.7801435730645417
165.0,165.0,train,8.310188452682759E-4,39.30031345636072,0.6460243449685803
166.0,166.0,train,0.001233361863051017,71.00125099713603,0.7859052504543209
167.0,167.0,train,3.8007858355414717E-4,12.187033507770805,0.37810594287140264
168.0,168.0,train,3.697460269923924E-4,11.618382892209528,0.3700235839016235
169.0,169.0,train,0.0015018094184892261,86.62490873753634,0.8469233419621235
170.0,170.0,train,0.0014386276267496934,83.84329947955463,0.8343466530349197
171.0,171.0,train,0.001223074354149979,70.50857097764411,0.7831350070647619
172.0,172.0,train,0.001042886826235323,58.05796035022394,0.7283658871302088
173.0,173.0,train,9.892193128652545E-4,52.79096319674742,0.7095229807886405
174.0,174.0,train,8.756014018427694E-4,42.09773198775498,0.665206754472039
175.0,175.0,train,0.0010669452918284923,59.903452783981336,0.7364112721477065
176.0,176.0,train,0.001190699780802857,68.43373278286815,0.7741810381745138
177.0,177.0,train,0.0012736799227295796,74.26046251707483,0.796425292078234
178.0,178.0,train,9.967212259391072E-4,53.9521398014801,0.7122335255497767
179.0,179.0,train,9.427758089714366E-4,47.864809910273515,0.6921646464343356
180.0,180.0,train,7.792155116882803E-4,36.39582584226158,0.622350338019261
181.0,181.0,train,8.550875605991392E-4,40.82628435607131,0.6565129597343334
182.0,182.0,train,0.0015430711836987854,89.37114853374193,0.8546166775359196
183.0,183.0,train,0.0013337436539669653,78.55326838015898,0.8111465723872426
184.0,184.0,train,0.0012925507719542958,76.05714425226101,0.8011700201869347
185.0,185.0,train,0.001451095003529638,84.8133646457284,0.8369076166147902
186.0,186.0,train,8.894250047378564E-4,43.21322187504899,0.6709407719011863
187.0,187.0,train,3.308250921161886E-4,9.612609135971255,0.33862433181996565
188.0,188.0,train,6.294083057122731E-4,25.516929817664465,0.544597550822987
189.0,189.0,train,8.480451498251502E-4,40.05881885711456,0.653476614252237
190.0,190.0,train,0.0013153530974321754,77.757023264708,0.806755941598301
191.0,191.0,train,0.0017830389331339052,94.65480588923056,0.8922853795125568
192.0,192.0,train,0.001635292438979231,91.5880724210689,0.870442521227694
193.0,193.0,train,0.0015319079275821514,88.75215049617756,0.8525742561607144
194.0,194.0,train,0.0016952947499115354,93.09381123642956,0.879802101610534
195.0,195.0,train,0.0014349503218075061,83.5107028616086,0.8335836344269592
196.0,196.0,train,0.0010947199373075457,61.79711616713675,0.7454034925079682
197.0,197.0,train,9.330201402316616E-4,46.928813687336735,0.688388641090467
198.0,198.0,train,9.110171760550218E-4,45.034880384539605,0.6797013161032452
199.0,199.0,train,5.030209168827499E-4,18.108106457003856,0.4666764419157433
200.0,200.0,train,6.80330695866845E-4,29.011487586414987,0.5726755145485846
201.0,201.0,train,6.110551068621001E-4,24.196803273454584,0.5340317083750676
202.0,202.0,train,0.0017802429315344058,94.60743098762339,0.8919083476792825
203.0,203.0,train,6.946345798049728E-4,30.04566894732728,0.5802463337636556
204.0,204.0,train,7.291391670327525E-4,32.311353872403544,0.597961631672133
205.0,205.0,train,0.0013706983280076972,80.3283390533704,0.8196699443494067
206.0,206.0,train,0.001531749524666343,88.60087358396535,0.8525450693619704
207.0,207.0,train,3.736034780163503E-4,11.982808814446564,0.37305318406291965
208.0,208.0,train,9.622889086588544E-4,49.80734536611663,0.6995806039560453
209.0,209.0,train,0.0011903004620007845,68.33861509452863,0.7740683195939287
210.0,210.0,train,0.0019286971080857993,98.34999346367587,0.9102115992456845
211.0,211.0,train,0.0012689462553766653,74.00554253168217,0.7952174400283634
212.0,212.0,train,8.566197504690776E-4,41.04124855047691,0.6571700336040862
213.0,213.0,train,7.263155752192723E-4,32.03235535934399,0.5965404720627256
214.0,214.0,train,3.0148151233251765E-4,7.93613943593742,0.31392099745252655
215.0,215.0,train,5.353810917347383E-4,20.392120108529976,0.48781408835522067
216.0,216.0,train,0.001135080714859116,64.26269567067705,0.7579266052144318
217.0,217.0,train,2.6313931615885324E-4,6.1531886590607945,0.28024623462477716
218.0,218.0,train,5.849562959690836E-4,22.79547570536259,0.5185832289723767
219.0,219.0,train,0.0013080020272862771,76.8488266397475,0.8049724951267809
220.0,220.0,train,0.001999908454131603,98.94631371435305,0.9178569094878566
221.0,221.0,train,0.0017007774992361584,93.46385180110921,0.8806228598282874
222.0,222.0,train,0.0011937062926265886,68.81500368225925,0.7750279041403866
223.0,223.0,train,7.354588330376119E-4,32.76286908484797,0.6011243081522148
224.0,224.0,train,0.0012907001515167452,75.79875062385442,0.800709648613728
225.0,225.0,train,9.494895971793302E-4,48.517711556058195,0.69473665532379
226.0,226.0,train,0.0010135229956099523,55.930025334315175,0.718212830289188
227.0,227.0,train,9.58140006418148E-4,49.21148950233007,0.6980189150654903
228.0,228.0,train,0.0018013700788589106,95.01445245445396,0.8947249098480123
229.0,229.0,train,0.0016521827475184095,92.00585745487794,0.8731485449133487
230.0,230.0,train,4.382635914976848E-4,14.87471142130684,0.421721408126958
231.0,231.0,train,7.518341780265187E-4,34.32519152644354,0.6092040747028484
232.0,232.0,train,6.401889272153312E-4,26.226694892353862,0.5506918516661655
233.0,233.0,train,9.156721472116707E-4,45.343674240602816,0.6815591912307848
234.0,234.0,train,0.0013443573648927597,79.08862714990339,0.8136349830219466
235.0,235.0,train,6.17729575425757E-4,24.78522159922307,0.5379022348726161
236.0,236.0,train,6.315143803715648E-4,25.729430735170855,0.5457945799079743
237.0,237.0,train,6.522927947512272E-4,26.992307143760172,0.5574370535471348
238.0,238.0,train,6.023905163648096E-4,23.584035673023433,0.5289587089497342
239.0,239.0,train,0.0011701283319720903,66.76804774670062,0.7683003697805102
240.0,240.0,train,0.0018132568003447057,95.82585958723116,0.8962772002929444
241.0,241.0,train,0.0014588094006163044,85.20469147144325,0.8384723879271362
242.0,242.0,train,8.762543330720947E-4,42.298156027845714,0.6654798244357858
243.0,243.0,train,0.0014230897267769546,82.2675775753971,0.8310986019463525
244.0,244.0,train,0.001307283374698817,76.80420312743021,0.8047972617334807
245.0,245.0,train,0.001332671209305847,78.37901922954153,0.8108932941924286
246.0,246.0,train,0.001345322877010155,79.16409183895027,0.8138597161595414
247.0,247.0,train,0.001134385508615335,64.19983847847718,0.7577162000604583
248.0,248.0,train,4.8349554661309123E-4,17.38969366590961,0.4535027837143524
249.0,249.0,train,3.6842627026976884E-4,11.533828754636152,0.36898370361982524
250.0,250.0,train,8.054472416651086E-4,37.65422508076958,0.6345296838333052
251.0,251.0,train,8.146563369928043E-4,38.31591958551158,0.6387116390989525
252.0,252.0,train,6.622861352764517E-4,27.779613836007083,0.5629297253102894
253.0,253.0,train,4.459587854390294E-4,15.339690555686087,0.42725589158392974
254.0,254.0,train,3.203895195765958E-4,9.045056534360025,0.32994259837206474
255.0,255.0,train,6.545095302828915E-4,27.250206511882492,0.5586613722790812
256.0,256.0,train,7.819103611828808E-4,36.553980565636216,0.6236200332784536
257.0,257.0,train,8.909891500128007E-4,43.34537968747728,0.6715833615818533
258.0,258.0,train,9.76854993742977E-4,51.01964423967631,0.7049997516987849
259.0,259.0,train,0.0010110917376012234,55.591472390205986,0.7173553598070397
260.0,260.0,train,8.602585316679059E-4,41.3302397420995,0.6587254784467487
261.0,261.0,train,0.001291162374753735,75.86330479983529,0.8008247338458262
262.0,262.0,train,8.063417974675767E-6,0.35488526291362976,0.010026279810576022
263.0,263.0,train,0.0011325659110961112,64.03517983520118,0.7571646301486631
264.0,264.0,train,7.57895657397452E-4,34.77860846193801,0.6121531901417884
265.0,265.0,train,9.398240126861658E-4,47.610714012151526,0.6910269847568621
266.0,266.0,train,7.50230337734684E-4,34.17733495289706,0.6084200072426084
267.0,267.0,train,5.273128893308566E-4,19.687833626829125,0.4826236660344514
268.0,268.0,train,9.875669287269639E-4,52.26170419698511,0.7089225288400784
269.0,269.0,train,9.387593697313049E-4,47.481015910757506,0.6906156262743437
270.0,270.0,train,9.64150907194205E-4,50.23258402946636,0.7002788509737949
271.0,271.0,train,9.733871533517836E-4,50.78906857201832,0.7037185135347754
272.0,272.0,train,9.643330478179401E-4,50.26638589881916,0.7003470662684698
273.0,273.0,train,7.319690153667612E-4,32.54266524062656,0.5993809177113381
274.0,274.0,train,8.475317962686158E-4,40.00849046898271,0.6532542344099064
275.0,275.0,train,8.596184183682964E-4,41.2550136606203,0.6584523660498782
276.0,276.0,train,9.53703369592786E-4,49.08854215309443,0.6963399366099832
277.0,277.0,train,0.001274442206178963,74.36440371659107,0.7966191307585502
278.0,278.0,train,0.0018104777796559895,95.55599495040785,0.8959163497620178
279.0,279.0,train,7.157588636390296E-4,31.37142558706887,0.5911824619264279
280.0,280.0,train,8.427783920961847E-4,39.71132854785738,0.6511883146230846
281.0,281.0,train,0.0011087571737575371,62.29131438694892,0.749830775912611
282.0,282.0,train,8.618162965061012E-4,41.51328771510236,0.6593892063553752
283.0,283.0,train,4.988187430097429E-4,17.966302597169086,0.463868341684304
284.0,284.0,train,6.942836857763522E-4,30.01628963992238,0.5800622257557488
285.0,285.0,train,0.0011373927135416683,64.4676718716291,0.7586250215125202
286.0,286.0,train,0.0011709465987306256,66.85503118402815,0.7685371825916238
287.0,287.0,train,6.307138193337214E-4,25.63632229934436,0.5453399363874649
288.0,288.0,train,2.72938852866167E-4,6.672671194376106,0.2890069563215697
289.0,289.0,train,2.79953639383108E-4,7.014652141081266,0.29521256775052385
290.0,290.0,train,3.630070315785024E-4,11.23775072488472,0.36469567890377386
291.0,291.0,train,2.2148614553526807E-4,4.260004238235534,0.24178781562564444
292.0,292.0,train,3.5334486016315214E-4,10.799917732388986,0.3569779737381542
293.0,293.0,train,3.4659447119688314E-4,10.385303995764216,0.351530504781143
294.0,294.0,train,9.395155035573027E-4,47.572313500201325,0.6909078388105523
295.0,295.0,train,0.0011790941427472137,67.50855891769467,0.7708819826054278
296.0,296.0,train,0.0010852077738826547,61.341521461020875,0.7423589461429134
297.0,297.0,train,0.0013147323473959032,77.62581817078677,0.8066059736863733
298.0,298.0,train,4.57654997976184E-4,15.987556252982836,0.43556668962057477
299.0,299.0,train,0.001267144752433014,73.75295443895772,0.7947558845750744
300.0,300.0,train,9.993762746684288E-4,54.28380270364966,0.7131867592101082
301.0,301.0,train,0.0010826344747780752,61.25206210624512,0.7415290747079899
302.0,302.0,train,8.818081385228705E-4,42.7143165491101,0.6677935598475764
303.0,303.0,train,0.0014424700198204289,84.27562434338093,0.8351401891400763
304.0,304.0,train,0.0018073865952401157,95.26206336820708,0.8955134903344515
305.0,305.0,train,0.0012934393170496476,76.107184574076,0.8013906820182832
306.0,306.0,train,0.00103351710633227,57.0190543546185,0.7251665276935453
307.0,307.0,train,0.0012363477889442281,71.25135372514525,0.7867026610124739
308.0,308.0,train,6.629941371336478E-4,27.843465733491637,0.5633162707281846
309.0,309.0,train,9.6974708399894E-4,50.6084130236676,0.7023676566840915
310.0,310.0,train,6.80796815606644E-4,29.033598501125525,0.572924363472327
311.0,311.0,train,2.594217454747517E-4,5.944604671522582,0.2768945790384574
312.0,312.0,train,2.872591798630712E-4,7.303758025455172,0.3016178236719659
313.0,313.0,train,3.1883486550253687E-4,8.94954702444774,0.32863950747754134
314.0,314.0,train,1.9038485152492578E-4,3.512888669369268,0.21173788459578946
315.0,315.0,train,3.1996102549961046E-4,9.023741740439801,0.32958369288735667
316.0,316.0,train,3.2901112997378557E-4,9.506688902120771,0.33712334887583073
317.0,317.0,train,9.631668975092479E-4,50.04996106360925,0.6999100510715859
318.0,318.0,train,1.2270539959480367E-4,2.6586659541637734,0.14216659444084412
319.0,319.0,train,0.001284647812667479,75.28320837933147,0.7991965754045249
320.0,320.0,train,0.0011501516652335994,65.11788909990337,0.7624432017645144
321.0,321.0,train,0.0018142333451147674,95.92015732892717,0.8964037054963674
322.0,322.0,train,0.0010871545165383374,61.409198918951006,0.7429849866142966
323.0,323.0,train,0.0010966192552969503,61.92381305743056,0.7460070821603223
324.0,324.0,train,6.861040897806174E-4,29.28525153544611,0.5757475778771772
325.0,325.0,train,4.5969764842619513E-4,16.100295857935663,0.43700568524140737
326.0,326.0,train,0.0011912989596136556,68.57645710010387,0.7743500671822626
327.0,327.0,train,7.13146122746143E-4,31.246930297139002,0.5898454291605557
328.0,328.0,train,0.001320221664927344,78.02070813545137,0.8079281202592874
329.0,329.0,train,7.364593321353865E-4,33.0123125641648,0.6016227216242318
330.0,330.0,train,1.7980717502904652E-4,3.3423152152757627,0.20124870466663625
331.0,331.0,train,8.938568594531673E-4,43.53750177307026,0.6727582301856472
332.0,332.0,train,0.0012971492996363939,76.31612019652216,0.8023093785593095
333.0,333.0,train,5.292012940330687E-4,19.86743035892873,0.4838432066119369
334.0,334.0,train,5.404251505474348E-4,20.758745584866645,0.4910325375829466
335.0,335.0,train,2.7023829659245205E-4,6.510445082714545,0.28660337613164344
336.0,336.0,train,3.42181351584355E-4,10.198396670075265,0.3479442564042219
337.0,337.0,train,4.5534161207618715E-4,15.770247276237281,0.43393252564690854
338.0,338.0,train,6.049236615554646E-4,23.79533114800995,0.5304475173194458
339.0,339.0,train,2.530279228437988E-4,5.494530796326649,0.2710935448586629
340.0,340.0,train,8.943349902240444E-4,43.80578633918073,0.672953705833459
341.0,341.0,train,0.0018569185924765007,97.114893967423,0.9017851270242654
342.0,342.0,train,0.0010005248942471395,54.4042758835289,0.7135981653093405
343.0,343.0,train,0.0010402271024766573,57.537683616455105,0.727461509548717
344.0,344.0,train,5.362374169019335E-4,20.45209362301959,0.48836191222854664
345.0,345.0,train,7.540507988608641E-4,34.50259990949779,0.6102851278131951
346.0,346.0,train,5.376981130122796E-4,20.5551315988112,0.4892950234007277
347.0,347.0,train,4.262032364617963E-4,14.271468058594774,0.4129396572963516
348.0,348.0,train,5.265368120402275E-4,19.608882697504264,0.4821216366553207
349.0,349.0,train,0.0010493434186970552,58.50513891487133,0.7305488367696438
350.0,350.0,train,0.0010698372337134634,60.322846691702594,0.7373621808550419
351.0,351.0,train,2.7331016012176434E-4,6.694976129434698,0.2893367976017812
352.0,352.0,train,4.66377203964856E-4,16.439043035709485,0.44168569958775894
353.0,353.0,train,4.583983015495213E-4,16.049769549072476,0.43609075339437064
354.0,354.0,train,7.442537048458177E-4,33.50218391819459,0.6054843392457034
355.0,355.0,train,2.654122889643414E-4,6.276353969708684,0.2822878244523447
356.0,356.0,train,2.5373980426360505E-4,5.517087964760824,0.2717417213316107
357.0,357.0,train,0.0012463545310660894,72.24067528288917,0.7893534333313041
358.0,358.0,train,0.0015197694666361826,87.70573390145253,0.8503208363667442
359.0,359.0,train,8.956826041017499E-4,44.074254019352736,0.673504026768819
360.0,360.0,train,4.459168926026129E-4,15.338014337844184,0.4272259055697123
361.0,361.0,train,0.0011861268196300431,68.0359533561944,0.7728868231058453
362.0,362.0,train,0.001264055458005053,73.37222751276185,0.7939619666572999
363.0,363.0,train,0.0014483266529611038,84.5647209206361,0.836342402230264
364.0,364.0,train,0.0013489749173280156,79.40666149384415,0.8147073186750176
365.0,365.0,train,0.0012977706153610021,76.34211309979996,0.8024628179248671
366.0,366.0,train,2.6844726447677365E-4,6.423566829556495,0.28500482135235927
367.0,367.0,train,0.0015123290672368974,87.06052444244008,0.8489225850477561
368.0,368.0,train,3.0789271272011804E-4,8.30522295583432,0.3193959683289096
369.0,369.0,train,0.0014130961053380627,81.79733083739167,0.8289759543195406
370.0,370.0,train,0.0010690370459525674,60.28004838613127,0.7370994123499066
371.0,371.0,train,9.804789694427575E-4,51.50897565793564,0.7063327560597091
